A,SR_UMUT_CDP,0,0.036416963467715155, 0.8245662146646175  3.286694032139515 -0.5697372657909625 -4.946201096038277  3.791891493497838  2.834080815543488 -3.2990711476282106  4.1578532755772155  0.832934586795  2.536780487785675 -4.329800139777822 -0.8296620451668009 -4.810388131494896  3.8222697081258623 -3.6144165305414386 -2.513084609139846  1.6263635084252606 -4.515300478414824 -4.813348204211495 
A,SR_UMUT_CDP,1,0.01323950445052505,-4.583977426783995 -1.4780076725033364 -1.9330460368654223 -1.7933994530328645 -3.8589902433598358  2.1146809173451384 -3.978842472687144 -1.743938612441048 -4.0001165144119355  0.9657780961086546  2.483836660499019 -2.1163075983628907 -1.4571540902710556  2.2286818669452932 -2.5470301672158002  3.5483582527275086 -0.7640248286800837  3.863553508865504  0.04246656650330394 
A,SR_UMUT_CDP,2,0.03083794329570356, 4.558196859910458  4.218083089568564 -1.9838120190793083 -3.2200479575421848  2.7584792219426753  4.356233906466258 -0.10653955658988323 -4.287174927962826  2.287998059337818  3.167993295514229  1.9131655361316042  0.6705120850714987 -0.5535994907663335  3.1494680483963684  3.8688388922154484 -1.2399687132385386  0.4515251650828054 -0.4763764169731495  0.24331954316930648 
A,SR_UMUT_CDP,3,0.00897451005496088, 3.737297371705113  1.5549773700712821  4.878503407443635  3.2728542108084504  1.1053416892973935 -2.7401982712958493  2.492264565277317 -1.0719419515241935 -0.32878135257572083 -3.6864148945813358 -1.4474686745227414  0.14517667202678997  1.0314489829309004  2.1173003086148583  1.1608535778772033 -0.6262004398740553  1.498982723852639  4.170719596148144  1.0681245150976082 
A,SR_UMUT_CDP,4,0.02732340438733421, 4.388986118348901  4.59183198814914 -3.4450473350789723  2.782811807282889 -4.352356654569448  4.774186065918482  2.862550417716742 -0.3147083587841335  1.3521353887526821  0.7975198141113182  2.7123307308397955  3.9893834628307374  4.104314434157438  0.7155838519333182  1.969195247115775 -4.826781071878889 -2.1269974252903303 -0.07666598049917361 -0.22017173883994445 
A,SR_UMUT_CDP,5,0.009265269762681015, 3.0268084929069854 -1.6185740620893565 -4.351053637542445 -2.8255840882276093  3.302975771350491 -3.3834282736762566  2.9078561863517063 -0.729938094922197  4.140989907455113  4.666933764529242  1.697159152093218 -4.513821181293855  3.808682009316799  3.8158053576292907 -1.3289014535141899  0.3968577490836438  0.7537371085467299  2.5210312257630116  1.2230559103600651 
A,SR_UMUT_CDP,6,0.02422578499999349, 3.8047708469016577  2.2783597465617325  1.6414733684368024  2.8633819654153907 -1.2349366228498315 -0.34774535219523894 -3.2075769358199633 -0.7817940348786028  3.8896763933570053  3.0899028483179443 -4.013231022558576  1.8085967915459236  2.8407607692034613 -2.6007112758821602 -3.1427918694952095  1.6264674912021029  4.853728904900617  3.006379030305668  4.8922162812782375 
A,SR_UMUT_CDP,7,0.008256872580874427, 4.0169970406620585  1.3182281844584596 -0.2825087018837298  0.37375205050943805 -1.5997473289382222  3.5994060409872617 -2.6242689254528226  1.536874038614851 -4.6740179334061525  4.849524608949146  0.3816533230922641  3.1753355325560264  1.3690027923596073 -1.7653291123445705 -2.101223605795981  2.2261391703759026  2.5072454901397068  2.066965604180754 -4.266146687425385 
A,SR_UMUT_CDP,8,0.02562181605136742, 3.4576048682804057 -2.302560563141479  2.881344770838158 -0.6317656325410548  3.4328526754117963 -2.450964122586008 -3.984466728680902  4.128402144643783  4.8612288119838425 -0.002794359444036054 -0.02808816837802297  0.45553089066987607  1.8470079136499002 -2.9595686846201676  4.061599800657399 -4.101797979069853 -1.847721437695017  1.0354067166676284  0.39677917615687264 
A,SR_UMUT_CDP,9,0.008890460454890583,-1.4865164906272286 -2.169367765086693 -3.314289788644481 -3.2073212926643335 -2.934226692193164 -4.340960099668556 -0.15823939058320047 -2.5085408207846402  4.073062989019476 -2.663539078941579  2.8708158693595554 -3.4329658866605794  3.227423253804128  3.194378224845938  1.5630183202504346  0.02952918985353392 -3.1967721254616333 -3.1474160336198342  2.1705388969647688 
A,SR_UMUT_CDP,10,0.013003955227669861, 4.5480644112059885 -0.5233024575466061  3.5611570109591675  4.282645727902034  1.2743283637200964 -3.299690821231632  3.689196424936357 -0.12338677064680326 -0.30893860954594654  2.2198680772338655  0.9629570027258358 -0.7866244663268294 -0.2172583360637237 -2.2224415408317832 -1.6078355000108422 -0.8017304320148213  4.610505154296257  1.6343108052335111 -2.0852618594347225 
A,SR_UMUT_CDP,11,0.015254562161753756,-0.33833009731290353 -3.6801505522238767  4.433814700436283  1.2869951325518727 -2.6216907330467687 -2.6682587587096016 -3.7982845477688434  2.1570948750306016 -1.3432225090795482  4.795516953601082 -2.151465779210512 -0.09821018965725692 -2.5790502724147735 -1.211816959061892 -0.7453734710115176  0.04027587983620862 -1.442289839525237  1.6711072280115733 -3.2055839470334355 
A,SR_UMUT_CDP,12,0.020364106103238043, 0.3913435975331989 -0.2518905822573272  3.695743237575286  3.676322185292097 -1.8016889996165428 -1.0199225868041815 -1.5501872395693983 -0.7192432891804588  4.945452883679149  3.5285752074823264  1.2889150082888587 -0.2879824447360857 -2.4733374599279436  3.009705131514938 -3.6483502681744517  4.782897762937431 -2.471380982608263  4.694377442900777  1.7340959209639761 
A,SR_UMUT_CDP,13,0.01000259198482283,-3.427062527775082  3.685874222803747 -0.027147507230905532  1.4382157732383387 -3.1867779246211683 -4.631156202549601  0.045880798014341195 -4.230303389269786 -4.745269839229316  2.7980286532562086 -4.7137103683513875 -4.137938510134011  1.4427456089584956  3.787445078051146 -2.0910764807698126 -3.2753619802693654 -2.6428857045097534 -1.1749741036461323  1.1008918801129974 
A,SR_UMUT_CDP,14,0.007104956225619408, 1.0538047928613734 -4.386964039821918 -1.6866713260337383 -4.75283955107412 -1.4215453525351283  2.333095778254358  0.00942302658674432 -3.2277636408705437  1.6512093840038524 -4.614788412872082 -0.07361110927870307 -2.881206176325788 -3.996636507337091 -2.0317092438349693 -3.1925839946422006  0.0862509763252648  0.7752429811201065  2.147039726983885  3.255368519899516 
A,SR_UMUT_CDP,15,0.017166989158402566,-1.342446768381885  3.104448751057239  3.0170024003683586  1.5475817521355193  4.322065070483802  4.949370909501942  2.7020867391469903  0.9043587279113696 -3.537855379628676  1.8815863746307127  2.1925931718975864  1.594510586216817  1.7624275376710266 -4.160167868209373  2.517458440674858  4.766535839641406  1.0272800396770343  1.0834275178993362 -3.025571356625869 
A,SR_UMUT_CDP,16,0.01176877930210542, 4.327119062733816  4.927842714183392  0.1959658595810012  4.492277334936944  3.0024654519623812 -3.063216577508933 -4.489067585768483  4.496989409881667  1.5113523790347383  2.9715517225752492  2.0777233683997487 -0.5335929714474048  1.4818399939733604  0.19598062482138445  2.6388459266763773  2.4687559847022627 -1.4393224093908854  1.9891941770413677 -1.29491075273511 
A,SR_UMUT_CDP,17,0.022624288487510004, 1.2240959152941535  4.135280268476343 -2.5314769424957806 -1.955191831293873 -0.08664471408081731  0.029623913007434055 -0.9979395460710272  1.5883146383032223 -0.5624876761817301 -2.098432195531349 -4.6384474335159815 -1.5984669093908064  1.8277271978889678  2.2252593063997725  4.80089796709041 -3.0191110038617 -1.134993509521177  4.619222006539385  1.939359507854812 
A,SR_UMUT_CDP,18,0.03544008419821621, 4.588108603033751 -3.100565935842355 -0.9374421430418236  0.5761647988207708 -2.706318938604956  2.7339080726181457 -4.162638782105825 -3.3911862274669415  2.243738017671787 -0.8988711668853542 -2.4471958777162883 -0.7023256473083208  2.771664708196303 -2.972516569426784  4.6851757181310205  3.0776367102756854  0.997900507734454 -2.5602522392216756 -2.8688629942404944 
A,SR_UMUT_CDP,19,0.0068190761339439205,-2.733311343489515  1.0987290398086653 -4.605008302512435 -2.9582702493694093 -2.7920373593450734 -2.678197194224813 -4.121227891720288  0.6740434009102181 -1.499582102837338 -1.619178274205816  0.8322795634160585  1.3971269659002896 -3.869828112214938 -1.1801703770852043  1.1601188866784344 -1.9527363561616404  3.066880676183308 -2.8897484397688364 -3.4065213281743265 
A,SR_UMUT_CDP,20,0.005053405750270497, 3.392257128146234  4.568627626566769 -0.4546558688763369 -0.0500463596857017 -0.8838772885732009 -1.3035877415391326  2.624880514912025 -3.3476112382675227  3.6878998373955234 -1.6094750020403858  0.8995726465527012 -0.6938726214809439  2.448219842461218  1.4927093778288079  0.7190754442873217 -0.10652195658868013  3.166968628035576  2.857052918987116 -2.272875037022234 
A,SR_UMUT_CDP,21,0.012303901675859224,-4.402218849935872  3.9655144471457806 -1.598471124058649 -4.522022788682895  1.9457665657708931 -2.3010034394225864  0.6999160360446997  4.432823782533401  1.98295876013953 -0.4990917882599746 -0.8945539996087257  2.353614285132977  1.0052606604647396  2.5276285769390325  2.9732659595311164  0.7019573057394934  0.9850335324719142 -1.98618741493061 -2.9966727845406993 
A,SR_UMUT_CDP,22,0.00874022611394279, 1.5394559661038176 -3.282066555472257 -1.9589338123285707  0.672929028173689 -3.0210542956494746  4.006183881473886  4.069998430594151 -2.7011488807596873 -2.897708735269008 -1.910866210468174 -0.09041523550911101 -4.512890919817815  1.5600658089287442 -1.1679150565994014  0.5799258632398416  4.325676056820912  1.6657485840923147  2.4641241853107747  4.639228322066344 
A,SR_UMUT_CDP,23,0.01795681888425533, 4.988481555887608  1.2338593280873669 -2.0099129044729303 -0.5487179577382157  2.712487333725746 -3.393900498489054  0.49504561195999486 -0.8210322008546918 -2.8302500334786  3.8077000342071567 -3.0860500715389474  3.277400923279375 -0.18630417506823793 -3.996365555809999 -4.639491290464884 -4.520160237369407  2.099857402614104 -3.227375692946328  2.686859933948627 
A,SR_UMUT_CDP,24,0.033267605055607004, 3.883446700159663  0.43112607836756744 -4.215613558890987  4.637907007542255 -0.9555764650568968 -2.7231836903527338 -1.0766829961065891 -1.1332973736162955 -3.8250755383653456 -3.375169161016236 -2.574759164202951 -3.922192680879207 -2.161782718561266 -2.2094957361648504 -0.3469446597257084  2.2558318870986573  4.605093782143907 -4.484597542110053 -1.2199449738163093 
A,SR_UMUT_CDP,25,0.04030390690112384, 1.245114864055985 -4.201557375070619 -3.002408993198306  4.04640214691325 -3.7093569340848753  4.79597842132312 -0.9835714204582988  2.5392371556496105  2.766368382959299 -4.064646256498926  1.028860305491408  4.643067478129717 -0.07020313047543603 -3.835648573013218  4.808134012596662  3.283987207143536  3.0095326876838886  0.9946109057919097 -0.7005696563664587 
A,SR_UMUT_CDP,26,0.020536342691512905, 0.11020640706884066  3.487814281944681 -3.185169902821443  2.8192239818985687 -4.11917833960111  0.3031676280434601  4.817095347290776  3.7869703150891496  1.825481130039547 -0.6599308726609134 -4.61139768383113  0.8099011927483604  0.4845369241746802 -0.8258093036953511 -2.0148408231312764 -2.7027784347885273 -4.02112591203227  0.19389380157118374 -3.2424823310344033 
A,SR_UMUT_CDP,27,0.03720125870371034,-4.556894138079652  2.755816451568508 -3.2718122065582103 -2.762244667993631 -1.5799328608421392 -4.726124215837089  1.842650443009548 -0.7768031564803444 -4.031170785652412 -4.786130199433503  0.24069196458333586  2.905953258825643 -0.8010767999264399 -4.683978203058885 -3.2175639533172995  1.926353903275107 -1.2656741816399775 -2.0538089370895616 -0.9038376014171163 
A,SR_UMUT_CDP,28,0.0216091098914972,-0.604616014741457 -2.8610450632973574  1.6072258156873422  4.9238605365529775  3.398973968448775  2.148266153800807 -1.1899610537045389 -0.26717809351537536 -0.6881882841074738  4.318603716151609 -0.5862286806092767  0.0017777119227355698  2.189439133478852  1.7955187656555625  3.0067421450904135  0.819058756566565 -3.1511965566164326  2.1957652546387516  1.8084723590056129 
A,SR_UMUT_CDP,29,0.009168916140796063,-3.7512035388979372  3.1152142379700187  1.7355659922269338  2.2330681917209025 -4.7186725702284935 -2.77644798814894  4.233524426686156  0.09549159673163743  2.5043707832527033 -2.1143336421235714  1.5857464192571324 -2.5502765127511817  1.8590179513988803 -1.2812612263606526 -1.3378746778807882  3.5230694887876037  0.9282960500677984 -1.5750884847284166  0.7026759334150814 
A,SR_UMUT_CDP,30,0.007062153408302826, 0.34043283814600667  3.7887101560891967  3.4839029809697557  1.530908880593925 -3.2732634243773795 -0.6683626316099547  0.8328397510632932  3.0134576411380767 -2.153167602484988 -0.1660583900117416  2.637009104979713  1.9845129749767354 -4.878030795124589  1.9757340673624268  0.8779962804794197 -2.735799068414788 -1.0431586643827249 -1.0122126315838162  3.830407990536518 
A,SR_UMUT_CDP,31,0.004321701515343762, 0.6745785491761183  4.3602411492601405  1.7841243396182875 -3.179713309589399  1.7043886650059594  1.3230922876110114  3.823747662179718  3.2036836624484906 -1.177574836499924  1.549800681800729  0.10524513021887305  4.41928130482818  0.07656270235942308  1.655247207334174  4.077971677146966  1.4153941918715853 -3.52244743037313  1.9729189897311539 -1.2538541613923435 
A,SR_UMUT_CDP,32,0.011576477492946612,-0.04255865287934846  1.2626227421504552 -0.09028808881108485  2.4060776773835126  3.6764377030062025 -0.42484579644523013 -3.622915297111767 -1.4315877221108986  3.9226009344058106 -0.3152061191770281  3.173789459815609 -0.3203884947071174 -3.5441238100614267  4.838649310747208  2.1580587509678697 -2.7099035737114576  1.042855957969481  0.02213973390934676 -3.1025372374250084 
A,SR_UMUT_CDP,33,0.012666309650763074,-2.335079799515829 -1.995422630328345  3.5623219621847007 -4.12569653566162  4.663463695934185  2.9308083477287656  1.1587993265113408  0.6511141102483471 -4.725026585742755 -4.756225129120465 -2.099962246463237 -2.179364787767446  2.3180408260345846  2.140075062559922 -0.20635105183543878 -3.883991316702269  0.5352454119845138  3.624786873780291 -3.017314357919375 
A,SR_UMUT_CDP,34,0.027487747657896695, 0.9896962999748204  4.923399352771385  1.6831948982289644 -2.090257650792211  3.6510431384326 -0.11142119089406499  1.6639390676723025  0.8587650001056435 -0.35528470062362416  0.9473849028559123 -2.7437912856067728  1.8326747646066641  4.230979765281962 -0.009221064899380238 -0.6459576335453416  4.379140371534996  4.31504546906975 -4.968074493677884  1.8298878304625372 
A,SR_UMUT_CDP,35,0.007952681183798174, 2.8708635622409497  2.4434338665784896 -2.015565874020587 -4.142688138976186  1.564788217260781  3.597128675270735  2.832061541482778  3.199317247650999 -0.6499134712946404  4.221729153893381  4.485510302120568  2.354109516661974  1.7378714540687472 -1.9255236320668798  3.4150885357863725 -2.034743643075 -1.9779127445107045  2.077591545418053  4.022150707674301 
A,SR_UMUT_CDP,36,0.015559090513884917,-1.4447514201523148  0.28156126156287176 -2.317210719902978 -2.823341369875245 -3.5307282595461063 -4.586036805897123 -1.2133580808536113 -2.4322155231113127 -3.6988422972265598 -0.9506795203487819  3.9560216952288982 -2.973576094536745  0.7536079844994319 -4.033463934727236  1.0427038610786044  3.4281510436725924 -2.153013000937236 -3.3392594075903603 -1.1202847410031334 
A,SR_UMUT_CDP,37,0.010606484117228006,-4.022166299420233 -1.594867635033712  3.8159160034295816 -0.9323081771824739  3.8565063634379086 -3.812815434770501 -0.2663658714160535 -2.427882134558187  4.586747248130436  1.7607046541267302 -4.354221961163863  0.18594557551824575  0.859923035326351 -0.522034610855858  4.419770907477176  0.48238768162817536  2.7467145546916107  0.36980994108511656 -2.5355290198658578 
A,SR_UMUT_CDP,38,0.024012434840472465,-1.4257807819876178  0.8680220595593937 -3.8925076160935324  3.6255382461595733  2.0831424915384913  2.1095784319600224 -0.42737884171420326 -0.0968670790158157 -3.304303150119262 -2.679981764816665 -2.663153897787369 -3.700682618433102  3.615092112752892 -1.2668451040951947 -3.5832723229559593  2.3594704195756666 -4.176334372428413  3.00451883137171 -0.9874137094195898 
A,SR_UMUT_CDP,39,0.023356812042404012,-4.967241834518782 -4.92880230494226  4.248905169037053  1.116508710923986 -4.818902498471321 -2.6260029854316294  0.9333881766113397  4.2402857839508314 -4.876564716651705  2.6660451430424956 -3.7890130477617587  0.7570446743366857 -1.4412436141411646 -4.268018662588964 -2.6386831186194746  2.8404559489427026 -0.6735960539265928  4.804699088288626 -3.722148350784712 
A,SR_UMUT_CDP,40,0.023089863155873316,-2.5453894913408135  3.2413301565277415  0.9383845168274476 -1.752362457841603 -3.588029466194337  2.4434337208863433  0.7309104855239132  4.2858623091733214 -4.312302703693244  1.8955976673890742  2.504278326150274  2.0156232363177633  3.239519157931598  4.616312937202682  3.7994637515866074  2.5206650486535676 -3.780257016627704  0.442176481687647 -1.726553645082709 
A,SR_UMUT_CDP,41,0.02283530342080958, 3.1769409307370324  1.0592597436875595  3.2110460155856977 -4.8425123444137625 -2.4720123161429797 -4.772390702668144  2.4529097598144567  2.320311204804634  0.2800206198560389 -3.0922460937798526 -0.44913343670095784 -2.8607633336067497  1.6856009616503078  3.7144915457244405 -4.330194026340807 -2.677144151977334 -3.6835489175836367  4.039096619736837 -4.337746697785072 
A,SR_UMUT_CDP,42,0.017485453385122963, 0.8819579948579541  2.4928163073244143 -3.068386813646508 -1.7604534336747566  1.9828857027674545  1.2093898418430982  1.5657504470439338  2.329691731232134  3.1848874575855124  1.6430564893136532 -3.9905732102852323 -0.1769026721731901 -2.749298827309868  3.5177526103818106 -4.205862395304183 -1.0512542399086433 -1.5424046072706088 -4.12242628114792  2.059549796318776 
A,SR_UMUT_CDP,43,0.016993946658210277,-4.982702980019537 -4.007641580203769  4.710294754493807 -1.9438130703561618 -2.7780799488961283  2.2504838116034662  0.07987319438316565 -2.599202156634247 -3.1141097640282647  0.35756756770624065 -1.1481983253764083 -4.937307161523674 -0.8803111509569286 -4.740018106411017  1.8515131244931435  3.0701941215489263  4.4308607486786205 -1.2434461284489795 -1.5596084649635342 
A,SR_UMUT_CDP,44,0.035080600160559236,-1.6538784723446707  1.9603796783077616 -2.0045281191182407 -4.114572255027051  2.0051426994813255  2.5843662410643127 -3.4387451283780512 -0.24275204158019825 -3.0268910709182495  2.3060545938060795  0.791636726635236 -3.3934587304520303  0.4694979848617571 -4.475770072137081 -3.982662049808703 -1.591205994079493  1.7866726417660717  4.426326616347266  0.5271866156569889 
A,SR_UMUT_CDP,45,0.005578845162191925,-1.0636483896203162  4.416929691949004 -3.756261884700539 -2.206422635230967 -3.8104334548553673  1.4899599442227798  0.11034557928256028  2.3718815287270276 -1.098656493747141 -1.5349988351372348 -2.245677216690425 -1.7505899523129287  3.1594764915368714 -2.922761827425205  1.2388762719556778 -0.6507241021241983 -4.679030604411292  4.248891010212828  2.2529155449321303 
A,SR_UMUT_CDP,46,0.017813300467315107, 0.013700486719826266  2.1010493682359224 -4.42079853315223  3.0373360545026316 -1.5267811434779857  1.590261760106289  2.6718060913840667  1.6727612639372396  3.9251714653882175  2.1659331021594532  2.6382684918366808  0.3877543406058237  2.5542751204537577 -0.8110259227037595 -2.046383713690955  3.5779818025971366  0.2435099217378891 -4.068187995107336 -1.960308665429018 
A,SR_UMUT_CDP,47,0.03200407642948375, 0.4972834900311076  3.962719777016785 -3.053265579630562  0.276587019524448  3.557911210667843 -2.280596313904917  1.1416333163365273 -3.934155773168447  0.922033609156534  1.653048290376674 -2.101381548396899 -2.8251452935791477 -2.484835666855687 -1.5391134322682043  3.927862321350835  2.9177073183015514  3.961868206787429 -3.320202394990849 -4.308121244785492 
A,SR_UMUT_CDP,48,0.005080036720605587,-3.24642059702543 -1.6711913831222889 -4.912779864060481  2.500754121402739  3.1442554818777744 -2.7355786935204582  4.790638320689981  0.5854546243616063 -0.9927161354441862  2.111914497600262  0.5226787348301221  2.446536261117842 -2.2424023925197867  1.387870260482905 -0.11429893385170864  1.7243613927343358 -1.3328904154178733 -1.9465755711807722  2.251030996672309 
A,SR_UMUT_CDP,49,0.014681442720172584,-3.5487223512941526 -3.212384035051765  1.106427711462894 -0.5503117456177877  4.171669514068407 -0.5147056479306125 -3.725619578137258  0.01945448871508937  4.080810080452682  1.0054094866804517 -4.477154833323461 -1.8222686106137398 -2.4606201770023315  0.9411470863070983  0.7085950292398522  4.5263224976969045  4.785057551602334  1.1684293892259454 -0.6851038893069203 
Mean Squared Error = 0.017879763420025764
Training Accuracy Average = 0.01305481039865984