A,ST_UMUT_CSP,0,0.014784815132644288,-2.190829668325595  2.271689333085928  3.2889859221713564 -4.334901031415014  1.690387746681889 -1.1431078464923239 -1.1035009016110608  4.040751781903076  3.6922786365239695  4.232058055236484  3.1407829804020757  0.08838800333302999 -0.06470951582896145 -4.311295008379636  3.8831177440244264 -3.012978544328695  4.331320170579136  3.019584802079722 -1.1389464350503675 
A,ST_UMUT_CSP,1,0.016413702327169277,-0.04464109315247278  3.4872219364132437  1.2599074134720603  3.534581873418091 -0.0741736182123578  3.281082329540899  1.885617825424422  0.07999825607298927  0.31942121669561363  2.0144902775190427  1.414636113758199  2.025770649199905  1.1425612607370317 -2.4023673729163333  2.7833111177140673 -4.9771017912784625  3.025891272249604  4.969304249226665 -4.480359803717876 
A,ST_UMUT_CSP,2,0.012609649667164748, 1.293698150349484  0.578088452094379 -2.168171586198188  3.6591795070698314  2.186579439999681 -3.9234301196064947 -2.438525854751755 -1.0886602815757995  0.22933984604954993  2.835252007183322 -1.5186045664798389  4.694253569242262 -0.48907452521326444  1.903295209551997  2.6884283675163125  1.0265120453327894  1.1561652193409557 -3.758621427437172  4.326344026837759 
A,ST_UMUT_CSP,3,0.011236532553498099, 2.8865815693799135 -0.1619269669991672 -2.203020093710241  4.748934427871731 -3.9602719401065434 -2.7227755692755693 -4.721605904467604 -1.7348660165076457 -0.5299029423803159  4.234988583289756  4.367411439160483 -0.22509831422973114 -3.797078013831471  1.0364886568157168 -1.9785094790966005  0.6513491278317964 -3.410845321440741  3.131103410216454 -0.30521360653471863 
A,ST_UMUT_CSP,4,0.018749649095484468,-2.779994510320738  3.534693969212851  2.2947816828106093 -0.9228519424764059  4.055406890485036 -4.425723471388562  4.11891470593641  3.080669520510382 -0.7724155355322191  1.110517240619985 -2.716897678628718  3.353468805723745 -0.2127745518192814  1.444561415221358 -3.170861530034327  4.673171698154169  4.0668363548635345  0.12169624424578629 -3.0260767006349942 
A,ST_UMUT_CSP,5,0.010163587209634787,-0.13470666338710657  9.87276180673291E-4  4.991233893082153  0.011167036533614727  2.3821045100707483 -1.5028462832663667 -3.596170192371224 -3.754329786334382  3.962878068894767 -1.5464176025302723 -2.4450821497915265  0.34905104430121536 -4.2867595491135235 -1.7223642496739897  1.1960845331324066 -1.357236376946196  4.57659628664406  3.3250060518418216 -4.920330351334387 
A,ST_UMUT_CSP,6,0.013212405593494665, 2.89462303893667 -1.6660204682158817 -3.1790564492310116  3.02897672264573  3.440621517788271  1.10415510807411 -3.537228322247832 -4.2017968203776155 -0.12504605656982726 -0.19737843053626936 -0.39336447094491334  0.9106025077819169  3.1560871716815235  1.3868868046585163  1.6484858922946497 -2.7484945392422553  2.0572022111149035  2.9778404719052585  2.7798873735284912 
A,ST_UMUT_CSP,7,0.006236326114997915,-3.847750795764534  1.4360766357854846 -2.4018960080809 -3.273035586656822 -2.8699385463913374 -3.3677195145214 -2.8797847313784164  1.8700517685561815 -1.2459073408462884 -3.7673679982869466  0.4499684349538926  3.069927184941708 -3.722404804994084 -1.6368868815006579  2.4093729148899072  2.7226658058887843  0.9250505167000389 -1.1841197645866872  3.4198980600187383 
A,ST_UMUT_CSP,8,0.07947416707769565, 2.6037986795010273 -1.9330294296553383 -3.4975869363772514 -1.36928905377123 -0.9706247612105496 -2.6012592699999226 -1.757587530457565 -3.299740902076358  0.9309109991739293 -0.4120852060185163  4.288111830634103  2.9633511533548154  4.8309429286940535 -4.327115191805132  4.965631175837164 -0.7156523440854015 -2.8363168132935233 -0.2443010023660559 -0.06779536184985613 
A,ST_UMUT_CSP,9,0.007804745290453171, 2.772516470498755 -1.807364649722405  2.408936092213998  2.103345455521623 -1.14741288078535  4.663714879052312 -4.08904880177647  2.2599921281093724  0.23747474070300445  4.670589771429171 -0.8149357582941068 -1.4463688481419879  1.8112188620180838 -3.2864107357914127 -2.8380623485947085  1.1187168150453815 -3.4449363381625764 -0.4122111071816805  1.9393205483180322 
A,ST_UMUT_CSP,10,0.022073854994501287, 3.8659892425860107 -4.986938105149678  2.8673812806642482 -1.8580098616205856  4.87850998411662  3.3157912198934856  4.278006037452991  2.4292859741746877 -3.9423864631024284  0.8867452833764631 -4.691714763792701  3.4535276845070992 -0.2873351012323022 -1.3738575931459374 -1.0843560162414736  4.299849271745444  3.8508754591786403  1.893856100705042 -0.37445487865739935 
A,ST_UMUT_CSP,11,0.005937318748335862,-0.8972372828811706  2.8368097457269448 -4.639912247171703  4.724204915976371  2.757868976937557 -3.2915942455902023 -1.0134618662587238  2.572835453545106  1.2145358425143158 -4.094872098542077  4.203435200258852 -0.17495853232163316  0.8384057331689121  1.2585626203032092  0.10666271520920834  0.8921907538812164  4.403780228655872  1.2353878021211537 -4.010163488418163 
A,ST_UMUT_CSP,12,0.007395246369455401,-0.8500726584745877  4.959867723468442 -4.967684459663298 -3.337882287589805 -2.5209971163281866  1.314662614045 -3.7020570964536215  1.5653506367821564 -0.004876358082146481  0.10745066063777031 -1.9597304621224154 -1.71925223029316 -3.0632947708954426 -0.3594438998327911 -0.7248081989782085  2.652756616591036 -1.4391204253225087  3.7686534752042284 -0.8162505551786197 
A,ST_UMUT_CSP,13,0.022741864533539713,-2.27890650448463  0.085114836096718 -1.4214793122292635 -2.26071254047131  2.993525349150805  2.651087444700158  0.8749829247046144  0.03539096365944605 -1.7553573649787744 -2.5672712955770893 -0.24984565025170635  4.654618912355545 -2.092960283912151 -1.8322963952078606 -2.3785102645577227 -0.7885320024107267 -3.1103683784205503  0.7482126524526898 -2.8965736586422697 
A,ST_UMUT_CSP,14,0.006580361214070666, 1.5807438577060005  4.425895469951708  3.2591238433372265  3.9709282739623415  0.8642649828340199  1.444283798182119  0.9032145718901781  3.0354420122495416 -0.8444160902750024  4.053789347375293 -0.743259443215508 -0.9882149181198194 -4.00101585650482  2.3354009468446444 -1.0347541646435596  1.6289758644669572 -4.1942115129842605  4.751524199057153 -0.7923649179223045 
A,ST_UMUT_CSP,15,0.029247225796881535, 3.260403413958855  4.489895527950079  3.4816196947435714  3.1889024585389887 -4.173463692359059 -4.14084559861562 -3.15224454060969 -0.24523787473331282  2.6967953092047834 -0.6493595029024091  3.2937436447025377  1.9117646748132557  0.1253601230961534  0.985606434366602  0.5921549578399325 -4.207425564158588 -0.43874885350730963 -2.0563546861364412  0.05073528635274638 
A,ST_UMUT_CSP,16,0.01230298497555751,-3.1507431770679872  0.12734909604391653  4.867094182010364  4.8104441427372375 -2.6560325475847146 -1.9288570242931335  0.08166753314011732 -0.38912453745069797 -0.1061946425804603 -0.07533458076058874  2.4389841893296555 -1.4359260956883002  4.518392381901368 -2.2278133058950944  1.76658168058061  0.22586459902333633 -2.2955056392936046 -1.9365056672116054 -0.3061987779704003 
A,ST_UMUT_CSP,17,0.01476065253443614,-2.094712642669838 -2.6636284738186  2.3251225040323353  2.986702273454796  2.213434738972505 -2.2338903702627344  0.5831637913065366  2.101670507839634  2.8370970695773936 -3.5760547887765903 -1.6147742833102652 -2.5457121570854904  2.9374245483075967 -3.2644683157243772  2.8133452328303656 -0.17129337312425896 -0.38792367090772384 -0.13417688408975437 -1.6396129206376409 
A,ST_UMUT_CSP,18,0.014572965908360803, 2.7725853203751525  3.246230024883708  2.7827143355909945  3.946427140390842  4.933648450395854  4.228087346756524 -1.8210633791126885  2.749148755368309  4.727185389138631 -4.660339778634301  1.5860569108739933 -0.8284875953462079  1.5021139563983308  0.9004009960658408  4.660876296913793  0.7976411014014726 -0.4122824517903467 -1.7909681018642178 -3.9578134823897573 
A,ST_UMUT_CSP,19,0.01602725044783073,-4.001887758469046  0.4759001129231528  3.2829767934767613 -0.8054617060421236 -2.025166619831414  3.1109142213734877 -2.5526343870523927  3.0068784481501822 -3.5914227155083642  1.7863070078031038 -0.40379564242226795  2.4143315700418633 -1.746274479590829 -2.7068842694725648  4.487971946624148  3.6172740718718437  2.8353099517664404  0.27320400916289955  2.8327351608289 
A,ST_UMUT_CSP,20,0.026423566807728515, 2.7854433016848335  0.38529084381421974 -3.424884237966822 -4.863951225788005 -4.157743580299509  3.0378422436089085 -1.9167613513894288  2.5996400978890497  0.6650874258734971  2.0889690616445513  3.4421269747402263  3.166054775598578  0.919605106269417 -3.4879128770216585  2.1684219745508058 -0.269594366632 -0.7421798295332511  1.2801784493062653  3.059010904246346 
A,ST_UMUT_CSP,21,0.018073418000315356, 3.32846436233047 -4.581799684527991 -1.6014541487783784 -3.7706949257673927  4.693461098162338 -3.3859003059440074 -3.52181499386199 -1.5533920360145306  3.9974809247676486 -0.5825989206095539  3.9511652212963444 -0.09318148338743804  2.8418802117983164  2.3673245409833648  2.052129391006834 -4.599046962577904  1.789181708366451  4.4527785948262135 -0.5842466296197459 
A,ST_UMUT_CSP,22,0.00957655132112703,-2.147670974527889 -3.097628397911781 -2.4066861934871686  3.6906185126534137 -3.8529063997189175 -2.96601833083292 -3.5400738991161553  3.4281877130593372 -3.9520763074782406  0.9138293761865812  1.363849051812128 -1.2647189702352146 -3.5112777655751515 -4.496093984596029 -4.284081908062887 -2.3108425303605005  1.0629522894015029 -1.8322530846493654 -4.143429018180374 
A,ST_UMUT_CSP,23,0.0141584899998209,-3.854445982360113  4.054740307471723 -1.7796801582171051  3.998841103531719 -2.45018608047882  1.6011652265131202 -2.589856224621715 -3.0875114727016815 -0.11462594272541704 -4.956498525921214  1.841107479805225  3.418623328571046 -1.5613338727532042  3.109900592465438  2.78880771391552 -2.320865830924037  1.9440001019204836  1.9642747860958494 -4.148319172422978 
A,ST_UMUT_CSP,24,0.015072976394423404, 1.7496237315348004 -0.17390353071374687 -4.749523140325184  4.91618745904303  0.3884722293539298  1.2587469280212353 -2.5369821739352414  1.0377146793859477 -0.6463294364561856 -1.051235932799175  0.7310416963001964  2.9745961299400916  3.590150174174834 -2.8942516359497725  0.932856667826206 -0.9865614378647294  3.9757393579860167  1.7354502216272847  1.3813142312274511 
A,ST_UMUT_CSP,25,0.010858383046785998, 3.8344706656076344  4.980844161645013  2.674550808042289 -1.6385932004460146  4.69491076034495 -2.023182188826814  0.12997217887124268 -0.81068866283292  4.063959152571988  2.567583156073532  4.82647503535331 -4.833895413383898 -1.0785771643155915 -0.32565647753033833  3.3560944290243153 -4.842071481281769  1.2668053192460071 -4.961362840627663 -4.841577091430787 
A,ST_UMUT_CSP,26,0.03344683820144658,-2.5235659592191872 -4.9933341704953 -4.327741349665201  1.6442341613151745 -0.7789753644527675  1.4995496730877917  0.17371292889451873  3.6041373906549143  3.024632338614513 -3.2042874378916117  1.839753239024037  0.9931046042204112  2.9204280894859167 -0.09179212097716061 -1.1897732560772467  4.870136068236006  1.7064578490831552  2.1710253308415233  2.6383479392891926 
A,ST_UMUT_CSP,27,0.033519657557669294,-2.6411920312714585 -1.3892203393694635 -3.609878257645036 -4.324682101091523  0.8432353340199725  4.60447510042308  0.8544733044272137  3.7026939393659806  1.2425029577989317 -3.6448733247437692  1.4478233994923437 -4.18590388113415  4.827015892781656 -3.905256770114298 -2.197460054045427 -0.6779562860208781  0.7085154981955117  3.088318834035162  4.471663871690687 
A,ST_UMUT_CSP,28,0.016802129018441796, 4.649368706430568 -4.824321772876879 -2.548890949315287 -1.5168961497098765  0.8225722073580624  4.26891092891649 -4.857588196562778 -3.823673059463929 -1.28233588894056 -0.8751334176775982 -0.23148647820426138  4.753986162178132  3.6705858405635574 -3.7070086334518315  3.618463263587138 -1.4303841183831842 -2.395001121448436 -1.4759843229299987  2.885811582310809 
A,ST_UMUT_CSP,29,0.015921162751498387,-2.601047430134872 -4.707130303455681 -2.8345440276576106 -3.3679930490329593  4.949932556871765  0.17863177262557794  2.9142317214899442  4.91518222239101  0.07301364245526276 -0.9407146787839089  3.000003875709563 -0.500798560355471 -2.170705994277493 -0.5834962446480327  0.37604588849950193  2.314836782172307  2.316970964925412 -4.258009017383612  0.06436731817985741 
A,ST_UMUT_CSP,30,0.017054457257036398,-1.8059710069891866 -2.051673382571871  1.1063555162786587  4.646348322980556  1.709205360973324 -4.881839861057635 -2.7406645193155255  0.29744755381831034 -0.2232075726954985 -3.199480996718096 -3.2620289675026806 -4.355550132508148 -0.55372116629764  4.863118257198078  3.8461940294580206  1.0294847146090618  3.5409859417035 -0.6373103239953437  2.98981967637493 
A,ST_UMUT_CSP,31,0.017105373251437576,-4.643146104778937  3.4636159641099855 -2.549331060683384  0.8814617061933872  1.7207088272259323 -3.4478476479842692  4.265692026698503  3.9112116253848637 -3.7806895349576375  0.4338746085758416  2.2985446198629953  0.13281313487205004 -0.9568798119004605  2.717855538459438 -2.6044963422003073  2.015540738175705 -3.7814120922462804  1.8878308181374237 -1.6081079405534568 
A,ST_UMUT_CSP,32,0.011281743227248576,-3.355178210488331  4.7854471458292664  0.6213487011626881 -3.583951945325159 -3.0352359528382755 -4.794732015925943  4.605004461539373 -4.528117601203968 -1.0281981568288634 -2.1028920556523243 -0.8352710078056367 -0.8364055537047079 -3.1909353801192033  0.6589977667511189 -0.42832034121924245 -2.7757564636999907  3.4442319465653153 -0.23800487297874007  2.8828351111863215 
A,ST_UMUT_CSP,33,0.0192912202439394,-1.6612223172770046  4.049257322508117 -4.248077833806398 -4.710378330072791  1.9804057257907157  3.1454918234545968  0.9919312458074128  4.763932252743281  2.92455974370794 -3.479542242677456 -1.2789618886202914  3.883327901719424  3.2430361721604797  0.5595692338771396 -4.9066316528648 -0.4058653339612528 -3.8127164138957017  1.664537361111874 -3.2479045726760623 
A,ST_UMUT_CSP,34,0.021867549671835605,-4.9984720039255865  0.18334831247288275  0.1401961474129969 -1.6074786077813332 -4.046975213210878 -4.662875327124606 -0.4035059231422977  4.684483339473804  2.4795464504116023 -2.5994545910820177  2.9781955955509263  2.18327152476585  0.823889162698709 -2.911626396393191 -1.1187280308672074 -4.622984760422915 -4.266607699068631  3.363476968276629  0.7568393764061714 
A,ST_UMUT_CSP,35,0.015529517712350541,-4.960769359275094  2.413969293885998  1.9622562845692286  2.263868911426856  0.21680001661845516 -4.8013756857085585  4.143948099146117  2.406735767488052 -3.0624422715093527  0.6262722434053263 -3.1096742311805556 -4.8167624032555 -0.11427872662323679  4.956107516730967  4.342295257614886 -2.5070632170780014 -1.5126623167453568  1.3089692721066957  0.5485974649645433 
A,ST_UMUT_CSP,36,0.018513156720533937, 0.30699787776891263  2.784306804372174 -0.1904912707032027  4.601921632661574  4.739631169916583 -3.3017086533257913  3.004039800660518 -1.8158455747888445 -1.000503480494329 -3.687924489091301  0.21190907200261488 -2.953633137665012 -2.363138458880111 -3.2801908731087623  0.6352877013621612  3.784502158722164 -0.7332635308550888 -0.7731951632306959  2.9689901963406644 
A,ST_UMUT_CSP,37,0.006369797822523048,-4.025276081018826 -1.052534596315783  2.390331956218798 -4.551564703547674  4.607142205669348 -2.004807507443579  3.2482299612580654  0.3694501888538406  4.281999777034464  2.942656881126161  4.094893896892318  1.5719726221073014 -1.8060025428430562  4.275824145120897  1.7365741404098856  0.6131616251846994  1.4932637805507651 -1.8592053633682215 -1.8730662626477645 
A,ST_UMUT_CSP,38,0.022983784376559672,-4.274382531819464  4.145739251887115  1.782620500153187 -3.6969515007860068  0.8297446555162082  3.5855731423010972  0.11894322976365057 -4.128569681258981  2.5638744278450893 -4.978054758083506  3.8670203358907376 -4.637780930461631  1.2779714153616233  0.8200114952092825  2.6300481331372927 -4.055371874850852 -2.7868084254095047  2.3657007009039175 -0.6197309854998245 
A,ST_UMUT_CSP,39,0.021937015415534892, 3.436640874389239 -4.947874463046755 -0.39888017567927037  3.178206502029324  2.6469163481021845  2.3894661969167963  0.5049049604742937  4.010119702802955  0.9903252835196286  2.3339905453487173  1.6823363147484924  2.8895100354479624 -2.165536942924844 -0.11611183343174503 -2.073543234418361 -2.4104390873496753  3.3308790427399995  2.028570487652198 -0.24485391932942946 
A,ST_UMUT_CSP,40,0.024939879017089005,-3.4106742059025974  1.0383997335949484  0.02899484430528254  2.658801958418321 -3.8628577105983197  2.9277190094988734  0.2692145924499112  1.5353491068842917  0.3767030495345738 -1.406365435078687  4.921223877447314 -3.0661956889930275  2.006368867733105  3.392163551231265 -3.326815143051487  0.4370259676731383 -0.7034007597852643  1.724170816451985  0.5685758564425827 
A,ST_UMUT_CSP,41,0.021513302322828616, 1.663789189113718  1.5049488890776308  4.223047646907199  4.939162991246743 -1.2608745710821934 -3.0259849117024693  1.5560239255563406 -0.3864181366365971 -3.2026669463843325 -1.2069493792316885 -3.241660577385975  0.4940377844345818  2.0294489441565355 -1.3065555911660356  1.6676123083869037  0.8481074385316054  1.8870022284510313  2.3095959582736025  1.0606566460292974 
A,ST_UMUT_CSP,42,0.015325503108625897,-2.4435268782193074  2.6071773023290845 -2.836808166311001  0.373363227656176 -1.8027580378374832 -0.8116888794333077 -0.6961993861145874  3.599410837157631 -1.4777136878350081 -0.5112364369001634  1.4958360508020094 -2.8567139461113724  4.633638898355857  3.7230507960362207 -3.9412352642977764 -3.65180947053511 -2.1555281094551737  3.725126769051993 -0.6514900732447648 
A,ST_UMUT_CSP,43,0.006563583165352798,-1.4066005566769393  1.2527892019860865 -4.748744126075466  2.376228461177835 -2.928769512667959  4.090313152317192 -2.7211964983599604  3.109463369192264 -1.3440148788081752 -0.6949706791203711  2.5982096829307118  3.0799878950564157  4.118823565087114  1.2042228695976886  0.686435459674275 -2.042030303059683 -2.8183575433594097  1.3945472053700003  3.670689864132573 
A,ST_UMUT_CSP,44,0.005919058206754111,-4.406231225537585 -2.1395432812941175 -4.33147837719333 -3.7907497019321523  4.840042578304896  2.7995376824696008  1.482552141895698 -1.0157779594776795 -2.521741635386653 -4.413568904288877  4.074186332437025 -1.7208662142158024  1.6386428576056105  4.246631725385155 -2.6211103119444967 -0.9837015657100139  0.7625896242011718  2.289208706124737 -0.3372513184097219 
A,ST_UMUT_CSP,45,0.008750222432285766,-3.2770818761583653  2.682583557280842 -3.157792409054776  1.9975648959921042 -2.7144486184115815  2.2316945003186 -1.898406967521197  0.5134656813081984  3.698597442446891 -2.356135137113321 -1.7744376266601378  3.6402218987204336 -0.535375831437702 -2.4296430048591855 -3.546835734654267 -0.41859635101467063 -1.3765256008808047  0.355799941153351  2.0053237970152598 
A,ST_UMUT_CSP,46,0.025870159896980938,-0.9032971584660583  3.071421983390339  0.9141549241704281  1.0739250229408794 -1.9971693583207895  0.13244081217995163  0.8934442401372422 -0.1716509974250151 -2.225384054182605  1.1082980051583933  3.6451156402425138 -2.3426269988561788 -2.6339745751347508 -2.5162595988017946  1.8814882821754333  1.9280720396916662 -3.684766136370733 -3.282062122636762  2.404346496759448 
A,ST_UMUT_CSP,47,0.012752909682592694, 2.3430769337385735 -4.077956540295275  2.9362243503231404  2.9393381013053235  4.996876721712182 -4.682180817635366 -3.2651625959903665 -2.2487185451411493 -0.8535056229383597 -3.1829782714970865 -2.0335665261473315 -3.2417312694105407 -0.8537867364574838  1.7117373189684741 -2.163623097752919  4.577627314273364  0.46135373175872463 -2.108708725493871  2.4040606703438083 
A,ST_UMUT_CSP,48,0.005793978367266523,-2.0751786334236924  3.269197585887593 -0.05695080470003244 -3.7385430357069227  2.3974742345544957 -1.4474096543919233 -1.714509102114273 -3.1937391332127483 -0.3532224148965035 -4.2429768011685365  3.1474896949008198 -0.23563316469751783 -2.597900613301809  2.245054389096305 -3.8945396944691044 -1.181113767750567 -0.8469700450968398  3.447444599119864 -1.0463868397671905 
A,ST_UMUT_CSP,49,0.02503122200349093, 3.2839373944235266  4.185663970549708 -3.7902859510649933  0.5630254741786009  2.919371178034485  4.656890603413494 -1.1229098231226509 -2.6518982385675427 -4.072508226524763  0.729316337536674 -1.8410227813938307 -1.7857970883292373 -4.4820214967240535  0.4950677361303484 -2.6662728357611662 -1.6038294005797802  2.7743961426399144  1.1951807997593509 -0.7381264945258259 
Mean Squared Error = 0.017211438251734615
Training Accuracy Average = 0.011648625908988474